x1,x2,x3,category
0.20948964276919052,0.8279077825776189,0.2586488851852598,0
0.2227237556493054,0.6039180504978245,0.18978468725632425,1
0.29891727401175605,0.784238409810944,0.4517263050592617,0
0.23344114566990512,0.9840490391736151,0.427166538446566,0
1.0,0.9259292209091821,0.14871685112080846,0
0.6707357484396436,0.6625944116393894,0.8481768464423115,1
0.5262618707955361,0.8145681929083355,0.2587438993397584,0
0.20898763326551031,0.6532131159310474,0.13977311654272545,0
0.7809120214015391,0.7889630850611025,0.40134759658827746,0
0.24051925926084586,0.518644110406324,0.5183911227624082,0
0.8477915622181421,0.7763234395630992,0.16141615190064101,0
0.23015789681943022,0.43929955010892213,0.6620241082375022,1
0.37487762443020256,0.7943512993175055,0.32383963678813577,0
0.5256633497587945,0.8058361586846944,0.5435024566077608,0
0.5567697453274347,0.4509331050218115,0.746260047077871,0
0.6238007642800681,0.4038021055568589,0.2667529553872863,0
0.5804853142610958,0.48257721876842413,0.6659171789715416,1
0.4438576010918747,0.38946034780181504,0.2475533342632906,0
0.5115625283019787,0.7271908466970398,0.2513095174088235,0
0.4398453641796454,0.6350089478986105,0.5106647286153261,1
0.488604780821341,0.9165986340764096,0.4088378740014955,1
0.5243592838648801,0.4929078622286124,0.46201364940072315,0
0.12099897904613383,0.20290447431546804,0.4616428154378677,1
0.3727088881179418,0.38690443020939513,0.5100348626837979,0
0.6131584730842842,0.23611257703631658,0.39561271002149917,0
0.3869219407252608,0.4723327116971553,0.6224517935931577,0
0.5446628861999409,0.6066674154375225,0.13541943755653554,0
0.11857840161752388,0.552663049489096,0.25207057898655016,0
0.42069689891082956,0.665865042104446,0.524615004072687,0
0.3842162473340814,0.82141127731157,0.4243040041661355,0
0.30605523560775877,0.3208287508433584,0.4536215824143301,0
0.5895605913312897,0.38015674539506544,0.6083323600281113,0
0.5005521940063448,0.5063611141969834,0.6016355604888078,1
0.5044061390524825,0.5527453150020292,1.0,1
0.33694685119006446,0.7274719851691778,0.2571196208069465,1
0.33922301291999013,0.28744022028971317,0.44813476462919044,1
0.6579650668966888,0.5593747865679679,0.009688839239582787,0
0.2647178827744619,0.41905454197387737,0.25418094077554804,1
0.08209148497839959,0.8816563390773888,0.29037058065741184,1
0.8246476080579395,0.9608937259949135,0.41473050173379844,0
0.3630115652994212,0.6152914758906769,0.8464537235092497,0
0.4451819072089772,0.8235257545003959,0.5873308431165685,1
0.14299700845232227,0.7180875424852314,0.1409465002889501,0
